id,nama,jenis,breed,gender,usia,warna
1,anjing_beagle_1,anjing,beagle,jantan,muda,1
2,kelinci_angora_2,kelinci,angora,betina,muda,2
3,kucing_persia_3,kucing,persia,jantan,dewasa,2
4,kucing_kampung_4,kucing,kampung,betina,dewasa,3
5,kelinci_himalayan_5,kelinci,himalayan,betina,dewasa,3
6,kucing_bengal_6,kucing,bengal,jantan,muda,3
7,anjing_bulldog_7,anjing,bulldog,betina,dewasa,2
8,anjing_bulldog_8,anjing,bulldog,jantan,dewasa,2
9,kucing_siam_9,kucing,siam,betina,dewasa,1
10,kelinci_lop_10,kelinci,lop,betina,dewasa,2
11,kelinci_himalayan_11,kelinci,himalayan,jantan,dewasa,2
12,anjing_bulldog_12,anjing,bulldog,betina,dewasa,1
13,kucing_anggora_13,kucing,anggora,jantan,dewasa,3
14,kucing_siam_14,kucing,siam,betina,muda,3
15,kelinci_angora_15,kelinci,angora,betina,dewasa,2
16,kucing_persia_16,kucing,persia,betina,muda,3
17,kucing_siam_17,kucing,siam,jantan,muda,3
18,kelinci_havana_18,kelinci,havana,betina,senior,3
19,kucing_bengal_19,kucing,bengal,jantan,senior,1
20,kelinci_dwarf_20,kelinci,dwarf,betina,dewasa,2
21,kelinci_lop_21,kelinci,lop,jantan,dewasa,1
22,kucing_anggora_22,kucing,anggora,jantan,senior,1
23,anjing_retriever_23,anjing,retriever,jantan,senior,1
24,kucing_siam_24,kucing,siam,jantan,muda,1
25,anjing_beagle_25,anjing,beagle,betina,dewasa,3
26,kelinci_havana_26,kelinci,havana,jantan,dewasa,1
27,kucing_bengal_27,kucing,bengal,jantan,dewasa,1
28,anjing_retriever_28,anjing,retriever,betina,muda,2
29,kelinci_dwarf_29,kelinci,dwarf,betina,muda,3
30,kucing_anggora_30,kucing,anggora,jantan,dewasa,3
31,kelinci_himalayan_31,kelinci,himalayan,jantan,muda,2
32,kucing_persia_32,kucing,persia,jantan,muda,1
33,kelinci_havana_33,kelinci,havana,betina,dewasa,2
34,kelinci_dwarf_34,kelinci,dwarf,jantan,muda,2
35,kelinci_himalayan_35,kelinci,himalayan,betina,muda,1
36,kelinci_lop_36,kelinci,lop,jantan,dewasa,3
37,kucing_kampung_37,kucing,kampung,betina,dewasa,3
38,kucing_anggora_38,kucing,anggora,jantan,senior,1
39,kelinci_angora_39,kelinci,angora,jantan,dewasa,3
40,kelinci_dwarf_40,kelinci,dwarf,betina,muda,1
41,kucing_siam_41,kucing,siam,betina,muda,3
42,kucing_persia_42,kucing,persia,betina,muda,2
43,anjing_beagle_43,anjing,beagle,betina,muda,3
44,kucing_bengal_44,kucing,bengal,jantan,muda,1
